mode: set
knot_db/client/default_engine.go:34.54,36.36 2 1
knot_db/client/default_engine.go:36.36,38.3 1 0
knot_db/client/default_engine.go:39.2,39.15 1 1
knot_db/client/default_engine.go:42.54,45.23 2 1
knot_db/client/default_engine.go:45.23,48.3 2 0
knot_db/client/default_engine.go:49.2,49.38 1 1
knot_db/client/default_engine.go:49.38,52.3 2 0
knot_db/client/default_engine.go:54.2,55.48 2 1
knot_db/client/default_engine.go:55.48,56.25 1 1
knot_db/client/default_engine.go:56.25,57.28 1 1
knot_db/client/default_engine.go:57.28,60.5 2 1
knot_db/client/default_engine.go:61.4,61.31 1 1
knot_db/client/default_engine.go:61.31,64.5 2 1
knot_db/client/default_engine.go:65.4,65.31 1 1
knot_db/client/default_engine.go:65.31,68.5 2 0
knot_db/client/default_engine.go:69.4,69.62 1 1
knot_db/client/default_engine.go:69.62,72.5 2 0
knot_db/client/default_engine.go:73.4,73.18 1 1
knot_db/client/default_engine.go:74.9,77.4 2 0
knot_db/client/default_engine.go:80.2,81.98 2 1
knot_db/client/default_engine.go:81.98,84.3 2 0
knot_db/client/default_engine.go:86.2,86.13 1 1
knot_db/client/default_engine.go:86.13,88.17 2 1
knot_db/client/default_engine.go:88.17,91.4 2 0
knot_db/client/default_engine.go:92.3,92.14 1 1
knot_db/client/default_engine.go:92.14,103.18 4 1
knot_db/client/default_engine.go:103.18,106.5 2 0
knot_db/client/default_engine.go:110.2,113.12 4 1
knot_db/client/default_engine.go:116.58,117.9 1 1
knot_db/client/default_engine.go:118.20,119.19 1 0
knot_db/client/default_engine.go:120.10,120.10 0 1
knot_db/client/default_engine.go:123.2,123.33 1 1
knot_db/client/default_engine.go:123.33,125.3 1 0
knot_db/client/default_engine.go:126.2,126.33 1 1
knot_db/client/default_engine.go:126.33,128.3 1 0
knot_db/client/default_engine.go:129.2,129.12 1 1
knot_db/client/default_engine.go:132.92,133.37 1 1
knot_db/client/default_engine.go:133.37,135.3 1 0
knot_db/client/default_engine.go:136.2,136.43 1 1
knot_db/client/default_engine.go:136.43,138.3 1 0
knot_db/client/default_engine.go:140.2,141.16 2 1
knot_db/client/default_engine.go:141.16,142.91 1 1
knot_db/client/default_engine.go:142.91,144.4 1 1
knot_db/client/default_engine.go:145.3,145.26 1 0
knot_db/client/default_engine.go:147.2,147.43 1 1
knot_db/client/default_engine.go:147.43,149.3 1 0
knot_db/client/default_engine.go:151.2,167.8 4 1
knot_db/client/default_engine.go:170.107,171.37 1 1
knot_db/client/default_engine.go:171.37,173.3 1 0
knot_db/client/default_engine.go:174.2,174.19 1 1
knot_db/client/default_engine.go:174.19,176.3 1 0
knot_db/client/default_engine.go:177.2,177.32 1 1
knot_db/client/default_engine.go:177.32,179.3 1 0
knot_db/client/default_engine.go:180.2,180.38 1 1
knot_db/client/default_engine.go:180.38,182.3 1 0
knot_db/client/default_engine.go:183.2,183.81 1 1
knot_db/client/default_engine.go:183.81,185.3 1 1
knot_db/client/default_engine.go:187.2,188.60 2 1
knot_db/client/default_engine.go:188.60,190.3 1 1
knot_db/client/default_engine.go:192.2,193.16 2 1
knot_db/client/default_engine.go:193.16,195.3 1 0
knot_db/client/default_engine.go:196.2,196.35 1 1
knot_db/client/default_engine.go:196.35,198.60 2 1
knot_db/client/default_engine.go:198.60,200.4 1 0
knot_db/client/default_engine.go:203.2,204.16 2 1
knot_db/client/default_engine.go:204.16,206.3 1 0
knot_db/client/default_engine.go:207.2,207.27 1 1
knot_db/client/default_engine.go:207.27,208.48 1 0
knot_db/client/default_engine.go:208.48,210.4 1 0
knot_db/client/default_engine.go:213.2,215.59 3 1
knot_db/client/default_engine.go:215.59,217.3 1 0
knot_db/client/default_engine.go:219.2,219.86 1 1
knot_db/client/default_engine.go:222.105,223.37 1 1
knot_db/client/default_engine.go:223.37,225.3 1 0
knot_db/client/default_engine.go:226.2,226.68 1 1
knot_db/client/default_engine.go:226.68,228.3 1 0
knot_db/client/default_engine.go:229.2,229.126 1 1
knot_db/client/default_engine.go:229.126,231.3 1 0
knot_db/client/default_engine.go:233.2,234.48 2 1
knot_db/client/default_engine.go:234.48,236.3 1 0
knot_db/client/default_engine.go:237.2,237.19 1 1
knot_db/client/default_engine.go:237.19,239.3 1 0
knot_db/client/default_engine.go:241.2,242.16 2 1
knot_db/client/default_engine.go:242.16,244.3 1 0
knot_db/client/default_engine.go:245.2,246.24 2 1
knot_db/client/default_engine.go:246.24,247.35 1 1
knot_db/client/default_engine.go:247.35,249.9 2 1
knot_db/client/default_engine.go:252.2,252.18 1 1
knot_db/client/default_engine.go:252.18,254.3 1 0
knot_db/client/default_engine.go:256.2,256.39 1 1
knot_db/client/default_engine.go:256.39,257.89 1 0
knot_db/client/default_engine.go:257.89,259.4 1 0
knot_db/client/default_engine.go:262.2,262.72 1 1
knot_db/client/default_engine.go:265.39,268.2 2 1
knot_db/client/default_engine.go:283.60,286.16 3 1
knot_db/client/default_engine.go:286.16,287.25 1 1
knot_db/client/default_engine.go:287.25,289.4 1 1
knot_db/client/default_engine.go:290.3,290.18 1 0
knot_db/client/default_engine.go:292.2,293.50 2 0
knot_db/client/default_engine.go:293.50,295.3 1 0
knot_db/client/default_engine.go:296.2,296.17 1 0
knot_db/client/default_engine.go:299.66,302.16 3 1
knot_db/client/default_engine.go:302.16,304.3 1 0
knot_db/client/default_engine.go:305.2,306.37 2 1
knot_db/client/default_engine.go:309.60,312.16 3 1
knot_db/client/default_engine.go:312.16,313.25 1 1
knot_db/client/default_engine.go:313.25,315.4 1 1
knot_db/client/default_engine.go:316.3,316.18 1 0
knot_db/client/default_engine.go:318.2,319.50 2 1
knot_db/client/default_engine.go:319.50,321.3 1 0
knot_db/client/default_engine.go:322.2,322.17 1 1
knot_db/client/default_engine.go:325.66,328.16 3 1
knot_db/client/default_engine.go:328.16,330.3 1 0
knot_db/client/default_engine.go:331.2,332.37 2 1
knot_db/client/default_engine.go:335.61,336.27 1 1
knot_db/client/default_engine.go:336.27,337.27 1 0
knot_db/client/default_engine.go:337.27,339.4 1 0
knot_db/client/default_engine.go:341.2,341.14 1 1
knot_db/client/default_engine.go:344.51,345.27 1 1
knot_db/client/default_engine.go:345.27,346.19 1 1
knot_db/client/default_engine.go:346.19,348.4 1 1
knot_db/client/default_engine.go:350.2,350.14 1 1
knot_db/client/default_session.go:21.96,22.42 1 0
knot_db/client/default_session.go:22.42,24.3 1 0
knot_db/client/default_session.go:25.2,26.16 2 0
knot_db/client/default_session.go:26.16,28.3 1 0
knot_db/client/default_session.go:30.2,31.18 2 0
knot_db/client/default_session.go:31.18,33.3 1 0
knot_db/client/default_session.go:34.2,34.24 1 0
knot_db/client/default_session.go:34.24,35.50 1 0
knot_db/client/default_session.go:35.50,37.4 1 0
